"","budget","price","rating","analysis_group"
"298",2,2,2,"equal"
"299",2,2,2,"equal"
"300",2,2,2,"equal"
"301",1,2,2,"lower"
"302",2,2,1,"equal"
"303",2,2,2,"equal"
"304",2,2,1,"equal"
"305",2,2,1,"equal"
"306",2,2,1,"equal"
"307",2,2,1,"equal"
"308",1,2,2,"lower"
"309",1,2,1,"lower"
"310",1,2,1,"lower"
"311",2,2,2,"equal"
"312",2,2,0,"equal"
"313",2,2,0,"equal"
"314",1,2,1,"lower"
"315",2,2,2,"equal"
"316",1,2,2,"lower"
"317",2,2,1,"equal"
"318",1,2,2,"lower"
"319",2,2,2,"equal"
"320",2,3,1,"lower"
"321",2,3,2,"lower"
"322",2,3,1,"lower"
"323",2,3,2,"lower"
"324",2,3,1,"lower"
"325",2,3,1,"lower"
"326",2,3,2,"lower"
"327",2,3,0,"lower"
"328",2,3,2,"lower"
"329",1,3,0,"lower"
"330",1,3,2,"lower"
"331",2,3,1,"lower"
"332",2,3,2,"lower"
"333",1,3,0,"lower"
"334",2,3,1,"lower"
"335",2,3,0,"lower"
"336",2,3,1,"lower"
"337",2,3,0,"lower"
"338",3,3,1,"equal"
"339",2,3,2,"lower"
"340",2,2,2,"equal"
"341",2,2,0,"equal"
"342",2,2,2,"equal"
"343",2,2,1,"equal"
"344",2,2,2,"equal"
"345",2,2,1,"equal"
"346",1,2,0,"lower"
"347",2,2,1,"equal"
"348",2,2,0,"equal"
"349",2,2,2,"equal"
"350",2,2,1,"equal"
"351",1,2,2,"lower"
"352",2,2,1,"equal"
"353",2,2,1,"equal"
"354",2,2,1,"equal"
"355",3,2,1,"higher"
"356",2,2,2,"equal"
"357",1,2,0,"lower"
"358",1,2,0,"lower"
"359",2,2,2,"equal"
"360",1,2,0,"lower"
"361",2,2,2,"equal"
"362",2,2,2,"equal"
"363",1,2,2,"lower"
"364",1,1,2,"equal"
"365",2,1,0,"higher"
"366",2,1,1,"higher"
"367",1,1,2,"equal"
"368",2,1,0,"higher"
"369",2,1,1,"higher"
"370",2,2,1,"equal"
"371",2,2,2,"equal"
"372",2,2,2,"equal"
"373",2,2,0,"equal"
"374",2,2,1,"equal"
"375",1,2,2,"lower"
"376",2,2,1,"equal"
"377",2,2,0,"equal"
"378",2,2,1,"equal"
"379",1,2,2,"lower"
"380",2,1,2,"higher"
"381",1,1,1,"equal"
"382",2,1,1,"higher"
"383",2,1,1,"higher"
"384",1,2,2,"lower"
"385",1,2,1,"lower"
"386",2,2,0,"equal"
"387",1,2,1,"lower"
"388",2,2,2,"equal"
"389",2,2,1,"equal"
"390",2,2,1,"equal"
"391",1,2,1,"lower"
"392",2,2,2,"equal"
"393",1,2,0,"lower"
"394",1,2,1,"lower"
"395",2,1,2,"higher"
"396",2,1,2,"higher"
"397",2,1,2,"higher"
"398",2,1,2,"higher"
"399",2,1,2,"higher"
"400",2,2,2,"equal"
"401",2,2,0,"equal"
"402",2,2,2,"equal"
"403",2,2,2,"equal"
"404",1,2,2,"lower"
"405",1,2,2,"lower"
"406",1,2,1,"lower"
"407",1,2,2,"lower"
"408",2,2,1,"equal"
"409",2,2,2,"equal"
"410",2,2,2,"equal"
"411",2,2,2,"equal"
"412",2,2,0,"equal"
"413",2,2,2,"equal"
"414",2,2,1,"equal"
"415",1,2,2,"lower"
"416",1,2,1,"lower"
"417",2,2,2,"equal"
"418",3,2,2,"higher"
"419",2,2,0,"equal"
"420",1,2,0,"lower"
"421",1,2,2,"lower"
"422",2,2,1,"equal"
"423",2,3,1,"lower"
"424",1,3,2,"lower"
"425",1,3,0,"lower"
"426",2,3,2,"lower"
"427",2,3,1,"lower"
"428",2,3,0,"lower"
"429",2,2,2,"equal"
"430",2,2,1,"equal"
"431",2,2,0,"equal"
"432",2,2,2,"equal"
"433",2,3,2,"lower"
"434",2,3,2,"lower"
"435",1,3,1,"lower"
"436",1,3,1,"lower"
"437",2,3,2,"lower"
"438",2,3,2,"lower"
"439",2,3,2,"lower"
"440",2,3,2,"lower"
"441",3,3,1,"equal"
"442",1,3,0,"lower"
"443",1,3,1,"lower"
"444",2,2,2,"equal"
"445",2,2,2,"equal"
"446",2,2,2,"equal"
"447",2,2,2,"equal"
"448",2,2,1,"equal"
"449",1,2,2,"lower"
"450",2,2,1,"equal"
"451",1,2,1,"lower"
"452",2,2,1,"equal"
"453",2,2,0,"equal"
"454",2,2,1,"equal"
"455",3,2,1,"higher"
"456",3,2,2,"higher"
"457",2,2,1,"equal"
"458",2,2,2,"equal"
"459",3,2,2,"higher"
"460",2,2,2,"equal"
"461",2,2,1,"equal"
"462",1,2,0,"lower"
"463",2,2,2,"equal"
"464",2,2,2,"equal"
"465",2,2,1,"equal"
"466",1,2,0,"lower"
"467",2,2,0,"equal"
"468",2,2,1,"equal"
"469",2,3,2,"lower"
"470",2,3,2,"lower"
"471",2,3,0,"lower"
"472",2,3,2,"lower"
"473",1,3,2,"lower"
"474",1,3,2,"lower"
"475",2,1,2,"higher"
"476",1,1,2,"equal"
"477",1,1,1,"equal"
"478",1,1,1,"equal"
"479",2,1,0,"higher"
"480",1,1,1,"equal"
"481",1,1,1,"equal"
"482",1,1,2,"equal"
"483",2,1,0,"higher"
"484",1,1,1,"equal"
"485",2,1,2,"higher"
"486",2,3,2,"lower"
"487",2,3,2,"lower"
"488",1,3,1,"lower"
"489",2,2,2,"equal"
"490",2,2,2,"equal"
"491",2,2,1,"equal"
"492",2,2,1,"equal"
"493",2,3,2,"lower"
"494",2,3,2,"lower"
"495",2,3,2,"lower"
"496",3,3,0,"equal"
"497",2,3,1,"lower"
"498",1,3,1,"lower"
"499",1,3,0,"lower"
"500",2,3,1,"lower"
"501",2,3,0,"lower"
"502",2,3,1,"lower"
"503",2,3,2,"lower"
"504",1,3,0,"lower"
"505",2,3,0,"lower"
"506",2,3,1,"lower"
"507",1,3,1,"lower"
"508",2,3,0,"lower"
"509",2,2,2,"equal"
"510",1,2,2,"lower"
"511",1,2,1,"lower"
"512",1,2,2,"lower"
"513",2,2,1,"equal"
"514",2,2,2,"equal"
"515",2,2,2,"equal"
"516",1,2,0,"lower"
"517",2,2,0,"equal"
"518",2,2,1,"equal"
"519",2,2,2,"equal"
"520",1,2,1,"lower"
"521",3,2,0,"higher"
"522",2,2,2,"equal"
"523",1,2,2,"lower"
"524",2,2,1,"equal"
"525",2,2,0,"equal"
"526",1,2,2,"lower"
"527",2,2,1,"equal"
"528",1,2,1,"lower"
"529",1,2,0,"lower"
"530",1,2,2,"lower"
"531",2,2,2,"equal"
"532",2,2,1,"equal"
"533",2,2,2,"equal"
"534",1,2,1,"lower"
"535",1,2,0,"lower"
"536",1,2,1,"lower"
"537",2,2,0,"equal"
"538",2,2,1,"equal"
"539",2,2,1,"equal"
"540",2,2,2,"equal"
"541",2,2,1,"equal"
"542",2,2,1,"equal"
"543",2,2,2,"equal"
"544",2,2,2,"equal"
"545",2,2,1,"equal"
"546",1,2,2,"lower"
"547",1,2,2,"lower"
"548",2,2,0,"equal"
"549",2,2,2,"equal"
"550",2,2,1,"equal"
"551",2,1,1,"higher"
"552",2,1,2,"higher"
"553",2,1,2,"higher"
"554",2,1,2,"higher"
"555",2,1,1,"higher"
"556",3,1,2,"higher"
"557",2,1,2,"higher"
"558",2,1,2,"higher"
"559",1,1,2,"equal"
"560",2,1,1,"higher"
"561",2,1,1,"higher"
"562",1,1,2,"equal"
"563",2,1,2,"higher"
"564",2,1,2,"higher"
"565",2,1,2,"higher"
"566",2,1,0,"higher"
"567",2,1,0,"higher"
"568",2,1,1,"higher"
"569",3,1,1,"higher"
"570",2,1,2,"higher"
"571",2,3,2,"lower"
"572",1,3,0,"lower"
"573",2,3,2,"lower"
"574",1,3,2,"lower"
"575",2,3,2,"lower"
"576",2,3,2,"lower"
"577",2,3,0,"lower"
"578",2,3,2,"lower"
"579",3,3,2,"equal"
"580",2,3,0,"lower"
"581",2,3,1,"lower"
"582",3,3,1,"equal"
"583",2,3,2,"lower"
"584",2,3,2,"lower"
"585",2,3,2,"lower"
"586",1,3,2,"lower"
"587",1,3,0,"lower"
"588",2,3,0,"lower"
"589",2,3,2,"lower"
"590",1,3,1,"lower"
"591",2,3,2,"lower"
"592",2,3,0,"lower"
"593",1,3,1,"lower"
"594",1,2,1,"lower"
"595",1,2,0,"lower"
"596",2,2,0,"equal"
"597",2,2,2,"equal"
"598",2,2,1,"equal"
"599",2,2,1,"equal"
"600",1,2,1,"lower"
"601",2,2,2,"equal"
"602",1,1,0,"equal"
"603",2,1,0,"higher"
"604",1,1,1,"equal"
"605",2,1,1,"higher"
"606",1,1,2,"equal"
"607",2,3,0,"lower"
"608",1,3,1,"lower"
"609",2,3,2,"lower"
"610",2,3,2,"lower"
"611",2,3,1,"lower"
"612",1,3,1,"lower"
"613",2,3,2,"lower"
"614",2,3,1,"lower"
"615",2,3,1,"lower"
"616",2,3,2,"lower"
"617",2,3,2,"lower"
"618",2,1,0,"higher"
"619",2,1,0,"higher"
"620",1,1,2,"equal"
"621",1,1,2,"equal"
"622",2,1,1,"higher"
"623",2,1,2,"higher"
"624",2,2,0,"equal"
"625",2,2,1,"equal"
"626",2,2,2,"equal"
"627",1,2,1,"lower"
"628",2,2,0,"equal"
"629",2,2,1,"equal"
"630",2,2,2,"equal"
"631",2,2,1,"equal"
"632",2,2,0,"equal"
"633",2,2,1,"equal"
"634",1,1,1,"equal"
"635",2,1,1,"higher"
"636",2,1,1,"higher"
"637",2,1,1,"higher"
"638",2,1,2,"higher"
"639",2,1,1,"higher"
"640",2,3,2,"lower"
"641",1,3,2,"lower"
"642",2,3,1,"lower"
"643",2,3,2,"lower"
"644",2,3,0,"lower"
"645",2,3,1,"lower"
"646",1,3,1,"lower"
"647",2,3,0,"lower"
"648",2,3,1,"lower"
"649",2,3,1,"lower"
"650",1,1,2,"equal"
"651",1,1,1,"equal"
"652",1,1,1,"equal"
"653",2,1,1,"higher"
"654",1,1,2,"equal"
"655",2,1,0,"higher"
"656",2,1,1,"higher"
"657",1,1,0,"equal"
"658",2,1,0,"higher"
"659",2,1,2,"higher"
"660",2,1,0,"higher"
"661",2,1,2,"higher"
"662",2,1,1,"higher"
"663",1,1,0,"equal"
"664",2,1,1,"higher"
"665",2,2,1,"equal"
"666",2,2,1,"equal"
"667",2,2,2,"equal"
"668",2,3,2,"lower"
"669",2,3,2,"lower"
"670",2,3,1,"lower"
"671",1,3,1,"lower"
"672",2,2,0,"equal"
"673",2,2,0,"equal"
"674",1,2,1,"lower"
"675",2,2,0,"equal"
"676",1,2,2,"lower"
"677",2,2,2,"equal"
"678",1,2,1,"lower"
"679",2,2,1,"equal"
"680",2,2,2,"equal"
"681",2,1,2,"higher"
"682",2,1,1,"higher"
"683",2,1,1,"higher"
"684",3,1,1,"higher"
"685",2,1,1,"higher"
"686",2,1,2,"higher"
"687",3,1,1,"higher"
"688",2,1,2,"higher"
"689",2,1,2,"higher"
"690",3,1,2,"higher"
"691",1,1,0,"equal"
"692",2,1,1,"higher"
"693",2,1,0,"higher"
"694",2,1,0,"higher"
"695",1,1,1,"equal"
"696",1,1,0,"equal"
"697",2,1,0,"higher"
"698",1,1,2,"equal"
"699",2,1,0,"higher"
"700",2,1,1,"higher"
"701",2,1,1,"higher"
"702",2,1,1,"higher"
"703",2,1,0,"higher"
"704",1,1,2,"equal"
"705",2,1,0,"higher"
"706",1,1,1,"equal"
"707",1,1,2,"equal"
"708",2,1,2,"higher"
"709",2,3,2,"lower"
"710",2,3,0,"lower"
"711",2,3,2,"lower"
"712",2,3,0,"lower"
"713",2,3,1,"lower"
"714",1,3,1,"lower"
"715",1,2,0,"lower"
"716",2,2,2,"equal"
"717",2,2,2,"equal"
"718",1,2,1,"lower"
"719",2,2,2,"equal"
"720",2,2,1,"equal"
"721",2,2,2,"equal"
"722",1,2,1,"lower"
"723",2,2,1,"equal"
"724",2,2,2,"equal"
"725",2,1,1,"higher"
"726",3,1,0,"higher"
"727",2,1,1,"higher"
"728",1,1,1,"equal"
"729",1,1,0,"equal"
"730",2,1,1,"higher"
"731",2,1,1,"higher"
"732",2,1,2,"higher"
"733",1,1,0,"equal"
"734",2,1,0,"higher"
"735",2,1,1,"higher"
"736",2,1,1,"higher"
"737",2,1,1,"higher"
"738",2,1,0,"higher"
"739",2,1,2,"higher"
"740",1,1,0,"equal"
"741",2,1,0,"higher"
"742",2,1,0,"higher"
"743",2,1,1,"higher"
"744",1,1,2,"equal"
"745",2,1,1,"higher"
"746",1,1,2,"equal"
"747",2,1,0,"higher"
"748",2,1,2,"higher"
"749",2,1,2,"higher"
"750",2,1,1,"higher"
"751",2,1,2,"higher"
"752",2,1,1,"higher"
"753",2,2,0,"equal"
"754",1,2,0,"lower"
"755",2,2,2,"equal"
"756",2,2,1,"equal"
"757",3,2,1,"higher"
"758",1,2,0,"lower"
"759",2,2,0,"equal"
"760",2,2,1,"equal"
"761",1,2,1,"lower"
"762",1,2,1,"lower"
"763",1,2,1,"lower"
"764",2,2,1,"equal"
"765",1,2,2,"lower"
"766",2,2,0,"equal"
"767",1,2,2,"lower"
"768",2,2,0,"equal"
"769",2,2,2,"equal"
"770",2,1,1,"higher"
"771",2,1,2,"higher"
"772",2,1,0,"higher"
"773",1,1,1,"equal"
"774",2,1,1,"higher"
"775",1,1,1,"equal"
"776",1,1,2,"equal"
"777",2,1,1,"higher"
"778",2,1,1,"higher"
"779",2,1,1,"higher"
"780",2,1,1,"higher"
"781",2,1,0,"higher"
"782",2,1,1,"higher"
"783",2,1,0,"higher"
"784",2,1,2,"higher"
"785",2,1,2,"higher"
"786",2,1,1,"higher"
"787",2,1,2,"higher"
"788",2,1,1,"higher"
"789",1,1,2,"equal"
"790",2,2,1,"equal"
"791",2,2,2,"equal"
"792",3,2,2,"higher"
"793",2,2,2,"equal"
"794",2,2,1,"equal"
"795",1,2,2,"lower"
"796",1,2,1,"lower"
"797",2,2,0,"equal"
"798",2,2,1,"equal"
"799",1,2,1,"lower"
"800",2,2,2,"equal"
"801",1,2,2,"lower"
"802",1,2,1,"lower"
"803",2,2,2,"equal"
"804",2,2,2,"equal"
"805",2,2,2,"equal"
"806",1,1,0,"equal"
"807",2,1,2,"higher"
"808",1,1,1,"equal"
"809",2,1,1,"higher"
"810",1,2,0,"lower"
"811",2,2,2,"equal"
"812",2,2,0,"equal"
"813",2,2,0,"equal"
"814",2,2,0,"equal"
"815",1,2,2,"lower"
"816",2,2,2,"equal"
"817",2,2,0,"equal"
"818",1,2,1,"lower"
"819",2,2,0,"equal"
"820",2,2,2,"equal"
"821",2,2,2,"equal"
"822",1,1,0,"equal"
"823",1,1,1,"equal"
"824",2,1,2,"higher"
"825",2,1,0,"higher"
"826",2,1,2,"higher"
"827",3,1,2,"higher"
"828",2,1,0,"higher"
"829",2,1,2,"higher"
"830",2,1,2,"higher"
"831",1,1,1,"equal"
"832",2,1,1,"higher"
"833",2,2,2,"equal"
"834",2,2,2,"equal"
"835",2,2,0,"equal"
"836",1,2,2,"lower"
"837",2,2,2,"equal"
"838",2,2,1,"equal"
"839",2,2,2,"equal"
"840",3,2,2,"higher"
"841",2,2,1,"equal"
"842",2,2,2,"equal"
"843",1,2,2,"lower"
"844",1,2,2,"lower"
"845",2,2,1,"equal"
"846",1,2,0,"lower"
"847",2,2,1,"equal"
"848",1,2,0,"lower"
"849",1,2,1,"lower"
"850",2,2,0,"equal"
"851",3,2,2,"higher"
"852",2,2,1,"equal"
"853",1,2,1,"lower"
"854",2,1,0,"higher"
"855",1,1,0,"equal"
"856",2,1,1,"higher"
"857",2,2,0,"equal"
"858",2,2,1,"equal"
"859",1,2,2,"lower"
"860",2,2,2,"equal"
"861",2,3,2,"lower"
"862",2,3,2,"lower"
"863",1,3,1,"lower"
"864",2,1,1,"higher"
"865",2,1,0,"higher"
"866",2,1,0,"higher"
"867",2,1,1,"higher"
"868",2,1,2,"higher"
"869",2,1,2,"higher"
"870",2,1,2,"higher"
"871",2,1,1,"higher"
"872",2,2,2,"equal"
"873",2,2,2,"equal"
"874",2,2,2,"equal"
"875",1,2,2,"lower"
"876",1,2,2,"lower"
"877",1,2,2,"lower"
"878",1,2,2,"lower"
"879",2,2,2,"equal"
"880",2,2,2,"equal"
"881",2,2,2,"equal"
"882",2,2,0,"equal"
"883",2,2,1,"equal"
"884",2,2,1,"equal"
"885",3,1,2,"higher"
"886",1,1,2,"equal"
"887",2,1,2,"higher"
"888",2,1,1,"higher"
"889",1,1,0,"equal"
"890",2,1,2,"higher"
"891",2,1,2,"higher"
"892",2,1,1,"higher"
"893",1,1,2,"equal"
"894",1,1,1,"equal"
"895",1,1,1,"equal"
"896",1,1,1,"equal"
"897",2,1,1,"higher"
"898",2,1,0,"higher"
"899",2,1,1,"higher"
"900",2,1,2,"higher"
"901",2,1,1,"higher"
"902",1,1,0,"equal"
"903",2,1,2,"higher"
"904",1,1,2,"equal"
"905",1,1,2,"equal"
"906",2,1,0,"higher"
"907",2,1,1,"higher"
"908",2,1,0,"higher"
"909",2,1,1,"higher"
"910",1,1,1,"equal"
"911",2,3,2,"lower"
"912",2,3,2,"lower"
"913",2,3,2,"lower"
"914",2,3,2,"lower"
"915",2,3,2,"lower"
"916",2,3,2,"lower"
"917",2,3,2,"lower"
"918",3,3,2,"equal"
"919",1,2,2,"lower"
"920",2,2,2,"equal"
"921",1,2,1,"lower"
"922",1,2,0,"lower"
"923",2,2,1,"equal"
"924",2,2,1,"equal"
"925",2,2,2,"equal"
"926",2,2,1,"equal"
"927",2,2,2,"equal"
"928",2,2,2,"equal"
"929",2,2,2,"equal"
"930",2,2,0,"equal"
"931",1,2,1,"lower"
"932",2,2,0,"equal"
"933",1,2,2,"lower"
"934",2,2,2,"equal"
"935",2,2,0,"equal"
"936",2,2,0,"equal"
"937",1,2,1,"lower"
"938",1,2,2,"lower"
"939",2,2,1,"equal"
"940",2,2,0,"equal"
"941",2,2,1,"equal"
"942",2,1,2,"higher"
"943",2,1,1,"higher"
"944",2,1,0,"higher"
"945",2,1,1,"higher"
"946",2,1,1,"higher"
"947",2,1,1,"higher"
"948",2,2,1,"equal"
"949",2,2,1,"equal"
"950",2,2,1,"equal"
"951",2,2,1,"equal"
"952",1,2,1,"lower"
"953",2,2,2,"equal"
"954",1,2,0,"lower"
"955",1,2,2,"lower"
"956",1,2,1,"lower"
"957",1,2,0,"lower"
"958",2,2,0,"equal"
"959",2,2,1,"equal"
"960",2,2,2,"equal"
"961",2,2,2,"equal"
"962",1,2,0,"lower"
"963",1,2,2,"lower"
"964",2,2,1,"equal"
"965",2,2,2,"equal"
"966",1,2,1,"lower"
"967",2,2,2,"equal"
"968",2,2,2,"equal"
"969",2,2,2,"equal"
"970",2,2,1,"equal"
"971",1,2,1,"lower"
"972",1,2,0,"lower"
"973",2,2,0,"equal"
"974",1,2,2,"lower"
"975",2,2,2,"equal"
"976",2,2,2,"equal"
"977",2,2,2,"equal"
"978",2,2,1,"equal"
"979",3,2,2,"higher"
"980",2,2,1,"equal"
"981",2,2,2,"equal"
"982",2,2,0,"equal"
"983",2,2,2,"equal"
"984",1,2,2,"lower"
"985",1,2,0,"lower"
"986",2,2,2,"equal"
"987",2,2,0,"equal"
"988",1,2,1,"lower"
"989",1,2,1,"lower"
"990",1,2,1,"lower"
"991",2,2,1,"equal"
"992",2,2,1,"equal"
"993",2,2,2,"equal"
"994",1,2,1,"lower"
"995",2,2,2,"equal"
"996",3,2,2,"higher"
"997",2,2,0,"equal"
